mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,chroma_0,chroma_1,chroma_2,chroma_3,chroma_4,chroma_5,chroma_6,chroma_7,chroma_8,chroma_9,chroma_10,chroma_11,spec_contrast_0,spec_contrast_1,spec_contrast_2,spec_contrast_3,spec_contrast_4,spec_contrast_5,spec_contrast_6,tempo,filename,track_id,title,artist_name,genre_top
-296.2906188964844,126.96947479248048,-11.064433097839355,17.68692970275879,-0.5898453593254089,-4.799647331237793,-7.695918560028076,-6.302616119384766,-10.073535919189451,-7.506361484527588,-7.795641899108887,-7.61733865737915,-5.711171627044678,0.4766988456249237,0.2934269905090332,0.3805031776428222,0.2688731551170349,0.3676464855670929,0.335042804479599,0.1426410228013992,0.128915935754776,0.1365820616483688,0.2713304162025451,0.1449467837810516,0.3384815752506256,23.3459998091903,19.390330482838625,23.738832115738457,25.51161083223224,25.549637063799214,25.0545418266758,51.092258704986136,[117.45383523],000197.mp3,197,Piano 2,Ed Askew,Folk
-122.23910522460938,102.79864501953124,-30.519062042236328,40.59838485717773,-10.096220016479492,1.3887022733688354,-12.195565223693848,-3.105085611343384,-10.733683586120604,-6.6995954513549805,-16.562448501586914,-8.268117904663086,-7.177764415740967,0.3683327436447143,0.3621962666511535,0.4416942596435547,0.378832459449768,0.4751032292842865,0.3157795965671539,0.2866389751434326,0.3847911655902862,0.2555615901947021,0.3182603120803833,0.262833833694458,0.41463503241539,28.480133661231267,18.250715988828297,22.69425504686048,22.14887385753928,22.10668902470508,23.45695259653125,52.9439308860338,[99.38401442],000200.mp3,200,Baby Come Home,Ed Askew,Folk
-267.04864501953125,123.4970703125,2.189521551132202,12.940072059631348,-19.17814064025879,-17.803224563598633,-21.06241607666016,-14.292016983032228,-23.150373458862305,-13.284433364868164,-18.255935668945312,-13.553189277648926,-2.6895456314086914,0.1568382978439331,0.2637419104576111,0.1860995143651962,0.1662609130144119,0.2086055427789688,0.1148730963468551,0.2167478948831558,0.0582395605742931,0.1058466508984565,0.4192404150962829,0.1607128232717514,0.2154828161001205,18.369193006231395,20.642345559610927,25.787979161593,25.41453290684931,24.183904962047396,22.307365881351128,49.55364008864039,[123.046875],000203.mp3,203,Song For R,Ed Askew,Folk
-163.85044860839844,121.3211669921875,-15.035816192626951,17.012907028198242,7.450286865234375,0.2113299071788787,-14.12711238861084,-9.380688667297363,-15.681947708129885,-5.379327774047852,-15.067232131958008,-2.6740524768829346,-12.930340766906738,0.1474357992410659,0.2731713652610779,0.361361563205719,0.1840431094169616,0.1554555743932724,0.1952437311410904,0.4881356358528137,0.3704014122486114,0.2333666980266571,0.345394879579544,0.2023502886295318,0.2451560944318771,18.163443211057075,19.81356535452866,23.64817852683684,22.45799559737701,23.20750084942925,21.134962646484382,47.5118286215566,[107.66601562],000204.mp3,204,My Dream,Ed Askew,Folk
-371.1177978515625,101.04061889648438,1.813872575759888,10.012372016906738,-7.317915439605713,-8.986126899719238,-9.462764739990234,-5.686403274536133,-7.516029834747314,-3.408648729324341,-2.3502352237701416,-4.050117492675781,-4.095438480377197,0.2661476731300354,0.1797502785921096,0.2099261581897735,0.1538398116827011,0.2474968433380127,0.2009253948926925,0.1482222378253936,0.2169944643974304,0.1179007887840271,0.1680029779672622,0.1882135719060897,0.4027980268001556,21.444402997340305,18.928439271088216,25.74616308638699,27.48328218134679,26.49083854392101,24.660236651106768,50.46677503026088,[123.046875],000207.mp3,207,Piano 3,Ed Askew,Folk
-104.01417541503906,109.0304183959961,-30.94306945800781,18.30373191833496,-5.62553071975708,-0.9494075179100036,-13.324254989624023,-0.6012824177742004,-17.136951446533203,-6.014092445373535,-15.05673885345459,-1.763322114944458,-10.486442565917969,0.2318865358829498,0.5180950164794922,0.4686338901519775,0.2434867471456527,0.3413221836090088,0.2392423152923584,0.4168643653392792,0.2824972569942474,0.2824542224407196,0.398599624633789,0.1965479850769043,0.2340343445539474,28.63837633312636,19.27106141010683,23.157185823645868,22.545725121255774,22.005512480535987,21.852245770579657,50.94825134671247,[95.703125],000210.mp3,210,In the French Court,Ed Askew,Folk
-129.2234344482422,126.0466079711914,-34.68517303466797,22.836715698242188,-13.058366775512695,-5.24688196182251,-15.887996673583984,-10.43881893157959,-21.00801658630371,-11.184243202209473,-14.309571266174316,-7.139994144439697,-8.396193504333496,0.2309629470109939,0.2942748963832855,0.5319549441337585,0.2327524572610855,0.242370069026947,0.2837077975273132,0.4976289868354797,0.3310443162918091,0.2031312137842178,0.2582171559333801,0.1442411392927169,0.3083415925502777,25.28181024675578,19.74507961273934,23.573043753788365,23.582399687949188,22.562145752764582,22.67789149699989,50.26530869349767,[99.38401442],000211.mp3,211,In America,Ed Askew,Folk
-110.08956146240234,102.70382690429688,11.440732955932615,15.548412322998049,12.660968780517578,2.7369697093963623,-0.521577775478363,1.5250210762023926,-9.223902702331545,-0.8064419627189636,-4.044992446899414,2.237441301345825,-1.9679805040359497,0.2700739502906799,0.3268828690052032,0.53731769323349,0.2602028846740722,0.2690960466861725,0.3042873442173004,0.5008286237716675,0.393687903881073,0.2678119838237762,0.3120771944522857,0.1982097029685974,0.3561894297599792,17.97222133072753,16.11321860969059,21.087568860626774,21.1852488242756,20.680410572623284,19.838962448845365,48.68829924067826,[99.38401442],000212.mp3,212,When I Arive,Ed Askew,Folk
-263.86492919921875,160.1286163330078,0.7556216716766357,14.809480667114258,12.257747650146484,-9.200400352478027,-10.54259967803955,0.7170183062553406,-7.993382453918457,-9.541598320007324,-11.443536758422852,-5.594189167022705,-4.268339157104492,0.1191552132368087,0.1804418265819549,0.3183721899986267,0.0971603393554687,0.0723133161664009,0.2277498543262481,0.6797968745231628,0.193611666560173,0.2837732434272766,0.6575718522071838,0.2634711265563965,0.2890592813491821,26.62244916074545,18.439371598763422,22.288007813533827,26.120059059560003,25.489279580552783,23.128030514744097,47.77973594318191,[143.5546875],000213.mp3,213,Boute,Au,Pop
-136.94378662109375,163.62388610839844,-20.820158004760746,17.844911575317383,-10.696928024291992,12.296598434448242,-9.265617370605469,-0.5809152126312256,-7.889366149902344,-1.8518941402435305,-2.674523115158081,-2.8914830684661865,-4.569880485534668,0.265597254037857,0.4362286031246185,0.5227706432342529,0.3371962904930115,0.3473754525184631,0.2789754569530487,0.3530071079730987,0.277028352022171,0.3645008206367492,0.6801042556762695,0.4210999011993408,0.3768746554851532,26.1313159560725,14.431875845764484,18.364649064774827,18.790874332424423,18.722244411768177,17.717452935355276,49.827448423879225,[123.046875],000255.mp3,255,We Want to be Old,Bird Names,Rock
30.166749954223636,99.97400665283205,-33.62477111816406,34.16020584106445,3.05588173866272,4.249949932098389,-1.841055512428284,8.919967651367188,2.158973455429077,3.1804797649383545,-0.3845338821411133,4.825906753540039,1.959017276763916,0.4956904649734497,0.5746141672134399,0.6300728917121887,0.5703917145729065,0.5160126090049744,0.4548846185207367,0.5049108266830444,0.5478051900863647,0.5452216863632202,0.6086090207099915,0.6495621800422668,0.5098991990089417,19.66317350687852,13.35937029290059,14.645806444509782,14.500504906444013,15.032188603157577,17.245769680793902,46.80013344231218,[123.046875],000256.mp3,256,Toggle,Black Elk,Rock
-255.66339111328125,116.2047348022461,46.256473541259766,17.725570678710938,21.096649169921875,20.03239631652832,-1.424917221069336,13.121795654296877,0.3329501450061798,2.494069099426269,2.8518483638763428,8.910481452941895,-1.6284054517745972,0.2394963502883911,0.2315394729375839,0.4036895036697387,0.5424200296401978,0.8279371857643127,0.6288654208183289,0.3519247472286224,0.2531262934207916,0.2227305024862289,0.1992702186107635,0.1851930916309356,0.2652729749679565,25.88330208742286,15.821526152045942,18.541161692753345,18.92671819471921,20.080951390350776,17.723309945804544,47.55257422263544,[135.99917763],000368.mp3,368,Vampires,Blah Blah Blah,Rock
-102.96212005615234,124.52782440185548,-57.432647705078125,46.52410507202149,-21.05953598022461,-1.9720208644866943,-20.888877868652344,-5.994406700134277,-21.26193618774414,-4.665812969207764,-3.9999401569366455,-0.5626634955406189,-14.013785362243652,0.2033603638410568,0.180927038192749,0.2286761105060577,0.7220930457115173,0.6751525402069092,0.2812075018882751,0.2631695866584778,0.2161449491977691,0.4424143433570862,0.2870029807090759,0.3141532242298126,0.5359088778495789,20.504003929790223,15.06253127905932,19.173657656560145,18.08061864918296,21.383107703520736,21.917113005939004,54.38190867252549,[99.38401442],000424.mp3,424,The Ambient Honky,Brian Joseph Davis,Experimental
5.8775954246521,109.1822509765625,-3.2875006198883057,26.0449333190918,12.1643705368042,13.33007526397705,0.8743442893028259,12.628679275512695,1.267687439918518,7.235198974609375,-3.154228925704956,3.8753604888916016,-0.339388757944107,0.3017757833003998,0.4459091424942016,0.8623384833335876,0.5545456409454346,0.3275454044342041,0.3616421222686767,0.4664228558540344,0.4621799290180206,0.2944901883602142,0.4078456461429596,0.3050704300403595,0.4965973794460296,20.24752293528701,15.515097256644664,18.3540397544504,19.18283396463788,19.110163425662613,16.084805982607165,46.58906346205366,[95.703125],000459.mp3,459,Machines and Muscles,CAVE,Rock
-259.6943664550781,150.06382751464844,34.30824661254883,54.39418411254883,-13.192789077758787,3.8903939723968506,11.928771018981934,-16.344310760498047,-5.835248947143555,-0.3051362633705139,-5.337705612182617,-4.888522148132324,-7.880688190460205,0.1941921114921569,0.1392253339290619,0.2602774202823639,0.4797387719154358,0.2286548316478729,0.1862930208444595,0.1735304892063141,0.2928327918052673,0.3874672353267669,0.3908889889717102,0.5088697075843811,0.2703824043273926,15.52031961754222,16.394771496225534,21.074773316052507,18.7199138072415,17.589607397163203,21.61390666700073,46.219378764372806,[151.99908088],000534.mp3,534,I Can See You,Charles Manson,Folk
-205.5589141845703,137.50527954101562,-3.9164013862609854,55.90645599365234,-7.892374038696289,-1.684938907623291,13.009443283081056,-10.719624519348145,-16.96033477783203,-1.0430505275726318,1.7869490385055542,-2.3091847896575928,-10.652904510498049,0.1962911933660507,0.1823793053627014,0.1790107935667038,0.3162964284420013,0.1727468967437744,0.2059913426637649,0.1800789535045623,0.4095400273799896,0.7544103264808655,0.3350420892238617,0.1375686079263687,0.1339094340801239,15.1666083046857,16.023243577916833,21.33747418943897,18.604007336678176,18.9450380162438,24.08695080225877,46.647689194292695,[143.5546875],000540.mp3,540,The Black Pirate,Charles Manson,Folk
-224.2866973876953,149.19085693359375,-0.5500520467758179,52.67789077758789,-15.647808074951172,-3.649064540863037,18.513261795043945,-5.949929714202881,-14.18348503112793,-1.2737783193588257,-4.260521411895752,5.30491828918457,-13.160999298095703,0.2042061388492584,0.1870690584182739,0.2965079247951507,0.3552851974964142,0.2285829931497573,0.2784205079078674,0.4351801872253418,0.4615605175495147,0.3444249927997589,0.2609180808067322,0.2098449170589447,0.2041683942079544,14.79143766627128,15.971375745449793,19.01035903049345,18.851079927015903,18.320837243076472,27.619305807926267,46.649125214108864,[103.359375],000546.mp3,546,If You Have No One,Charles Manson,Folk
34.43745803833008,84.72505187988281,-16.151132583618164,20.11090660095215,5.904735565185547,-2.117347002029419,-12.10068130493164,2.8956503868103027,-6.882562160491943,3.7336585521698,-2.07857084274292,0.6968440413475037,-7.729174613952637,0.3585841357707977,0.406901866197586,0.4063546657562256,0.5444530248641968,0.4733289182186126,0.3914303183555603,0.4578034281730652,0.4258769452571869,0.5936206579208374,0.4476963579654693,0.3906913101673126,0.3996734321117401,22.078964702190092,13.753618469326632,16.0689479148124,15.753916408662906,17.10079128423054,16.70970227742047,48.776899936037694,[123.046875],000574.mp3,574,Caliente Queen,Clockcleaner,Rock
-400.3229064941406,171.73196411132812,25.713815689086918,21.74574089050293,20.03904151916504,4.416425704956055,-0.8448547720909119,-8.318849563598633,-16.787017822265625,-15.0917329788208,-14.57643985748291,-16.165346145629883,-10.849007606506348,0.1041231304407119,0.2394216805696487,0.553255558013916,0.2144303321838379,0.2493561506271362,0.5232354402542114,0.160462275147438,0.0824109986424446,0.1166101917624473,0.2886359989643097,0.1858976334333419,0.1405443698167801,23.64467233644404,20.758481378419223,24.68537971166329,22.87125133703677,21.87775407931696,19.903500138231625,45.97523677245211,[151.99908088],000602.mp3,602,Disappearing,Dora Bleu,Folk
-447.2463684082031,197.8058013916016,84.25057983398438,42.29854965209961,15.88469409942627,5.608630657196045,-2.2166097164154053,-0.1125346571207046,0.8455043435096741,-0.1867982447147369,-3.4946134090423584,-4.995185852050781,-9.955568313598633,0.1522821187973022,0.0904998704791069,0.0511013083159923,0.1375504285097122,0.1800297647714615,0.0815656185150146,0.0815616697072982,0.5683090090751648,0.9974415302276612,0.3669023811817169,0.0417257398366928,0.0607199817895889,30.19260889847924,21.29049971342489,23.09289777329272,23.17962781935901,21.62891260274954,17.59927830254044,43.064078486514745,[117.45383523],000615.mp3,615,"Immaterial, side A",EKG,Experimental
-161.60647583007812,103.4032745361328,-2.742183208465576,23.88797378540039,5.129904747009277,-0.1954028457403183,-6.8307719230651855,-0.8736733794212341,-11.26475429534912,-8.52134895324707,-12.063763618469238,-4.538933753967285,-7.35322380065918,0.2151798754930496,0.1156529933214187,0.2189795821905136,0.1240789294242858,0.2767508327960968,0.1682604849338531,0.1798347681760788,0.318364143371582,0.4111237823963165,0.780810534954071,0.3403784036636352,0.285317450761795,19.70568876671609,19.70338212253051,21.39036977067388,22.17141778050462,21.821004303090984,19.818550027188728,47.72549510224231,[135.99917763],000620.mp3,620,Arabesque,Ed Askew,Folk
-117.21344757080078,110.19398498535156,-23.290929794311523,21.87103271484375,-9.07106590270996,5.29826021194458,-16.939472198486328,-2.818161964416504,-18.929994583129883,-5.6888580322265625,-13.414289474487305,-11.593607902526855,-12.043353080749512,0.2619801461696625,0.139331579208374,0.2630000710487366,0.234525978565216,0.4126339554786682,0.2196531593799591,0.4063305556774139,0.3859806954860687,0.221531867980957,0.2710853815078735,0.2458947598934173,0.4665459394454956,26.696230215904617,19.12404231420916,23.256989144036652,25.85593895124896,23.51065885214934,22.78444371875201,52.38393462396569,[99.38401442],000621.mp3,621,Blue Eyed Baby,Ed Askew,Folk
-123.42266082763672,112.54698181152344,-24.58646011352539,18.330198287963867,0.175989493727684,0.4731375277042389,-9.422779083251951,-10.417802810668944,-12.304462432861328,-2.0642781257629395,-8.625225067138672,-5.848972797393799,-8.887990951538086,0.5783006548881531,0.2793993055820465,0.2165589481592178,0.1275423765182495,0.2941189706325531,0.3572118580341339,0.2794513404369354,0.3859729170799255,0.1729103326797485,0.1968869864940643,0.1619681417942047,0.2150962352752685,24.016643484363797,19.446757341801064,23.92794100214561,25.080194160916385,24.275303206568783,24.4025177127279,50.60952243329952,[92.28515625],000625.mp3,625,Climbing To The Top,Ed Askew,Folk
-96.77127075195312,144.79200744628906,-41.91682052612305,58.83659744262695,-37.41310119628906,20.73510360717773,-17.522315979003906,8.564990043640137,-11.595974922180176,-6.899571418762207,-11.286646842956545,-9.748167991638184,-7.118821620941162,0.4093219637870788,0.2488246262073516,0.3770652115345001,0.6015273928642273,0.4568012952804565,0.5746865272521973,0.3079897463321686,0.243220180273056,0.2623230516910553,0.2406873703002929,0.3839519321918487,0.3370762765407562,19.116819443590344,14.52345895953134,15.413417970257203,18.115151145394485,16.819394646402447,16.84089936632424,58.85943932158837,[129.19921875],000666.mp3,666,Heat,Explode Into Colors,International
-84.8764419555664,125.98757934570312,-36.076934814453125,59.8353157043457,-48.23793411254883,23.74789810180664,-18.876840591430664,7.329677104949951,-13.779606819152832,-2.093052864074707,-6.33951473236084,-0.9611416459083556,-7.272877693176269,0.3707344830036163,0.4357541799545288,0.4835712909698486,0.655587911605835,0.4623467028141022,0.539154052734375,0.704933226108551,0.5277347564697266,0.3056418299674988,0.2406629621982574,0.3199375569820404,0.4804740846157074,23.76166607913028,12.775342164617827,15.497237325303583,15.862997370125129,14.827730229222045,15.79598695759076,59.71457829152753,[117.45383523],000667.mp3,667,Sharpen The Knife,Explode Into Colors,International
-102.52069854736328,102.1276626586914,28.49225425720215,24.23061180114746,8.751779556274414,13.169269561767578,2.2658302783966064,24.054954528808597,-9.874290466308594,0.3182334303855896,-6.808640003204346,-3.350510597229004,2.490151882171631,0.3485499024391174,0.2169096320867538,0.2581195831298828,0.2763784527778625,0.253796249628067,0.3134613335132599,0.3300663232803345,0.4046399295330047,0.4294342696666717,0.4260862469673157,0.4564361274242401,0.4006758034229278,20.95903392566574,17.293338028867257,21.937365615758186,21.93726189788301,18.37132917983694,18.6068192223555,46.79622999757776,[95.703125],000676.mp3,676,The Tension,Fanatic,Hip-Hop
-12.373920440673828,67.11760711669922,-47.262454986572266,59.98280334472656,15.456128120422363,24.901498794555664,11.001297950744627,9.881911277770996,9.98884105682373,1.4193952083587646,-1.4799470901489258,7.464789867401123,-2.693775177001953,0.4450157880783081,0.5113017559051514,0.4725667536258697,0.4352403283119201,0.5205637216567993,0.5576635599136353,0.6139340400695801,0.6262097358703613,0.5510373115539551,0.4988130629062652,0.5248330235481262,0.4880462288856506,20.609162888981057,13.877337327023708,14.603473763880928,16.49477143159187,16.91169031266082,18.963458772132643,47.83480557291885,[135.99917763],000690.mp3,690,Cataclysm,Flying Luttenbachers,Rock
-65.66793060302734,62.11887741088867,5.097812652587891,15.951896667480469,10.618124961853027,10.17156219482422,-6.48669958114624,8.938889503479004,-5.436907768249512,4.300424098968506,0.1241726204752922,5.659374713897705,-1.40158212184906,0.4320569038391113,0.4315451681613922,0.3894543349742889,0.3751211166381836,0.3937309980392456,0.4399313926696777,0.4894225299358368,0.4952373206615448,0.4492478668689728,0.4247038066387176,0.3970323204994201,0.384682297706604,18.71674751984423,14.254799650990975,17.10633102328187,15.351843349898443,16.495165896650075,15.376751503601032,47.17196634111215,[112.34714674],000694.mp3,694,Planet Say (featuring Faust),Food For Animals,Hip-Hop
-37.280052185058594,70.34362030029297,-11.415428161621094,17.624418258666992,-5.322255611419678,12.034173965454102,11.399487495422363,6.493824481964111,3.369283676147461,7.570011615753174,3.002126932144165,11.435121536254885,3.773480176925659,0.4851773977279663,0.4416922926902771,0.4525581300258636,0.512021541595459,0.6088895201683044,0.5069923996925354,0.413318395614624,0.3785719275474548,0.3875515758991241,0.4004078209400177,0.3849450051784515,0.4532076418399811,17.419180677152895,13.079849108049096,16.366851403479657,16.95965731292352,17.187565429931436,17.998267955782442,47.28744112940673,[198.76802885],000695.mp3,695,Elephants,Food For Animals,Hip-Hop
-21.781604766845703,50.94411849975586,0.835124135017395,22.67267227172852,20.42536354064941,15.07700252532959,0.2386014610528946,6.401050090789795,1.9612212181091309,7.856196403503418,0.5717265009880066,5.316493988037109,-4.38561487197876,0.4660035073757171,0.3997742831707001,0.3887166678905487,0.322916716337204,0.3277089893817901,0.3545033037662506,0.3871978223323822,0.4659363329410553,0.3876320123672485,0.3666931986808777,0.3461620211601257,0.4528641700744629,23.928376195212056,16.797653304321088,19.742282462836823,18.97082630286285,20.399020946780784,17.811572555508334,47.52064990373314,[135.99917763],000704.mp3,704,Mano De Dios,Fósforo,International
-17.746353149414062,51.12417602539063,3.933664083480835,17.75772476196289,5.357843399047852,20.393266677856445,4.561145782470703,16.612157821655273,0.7216802835464478,2.728076934814453,0.9341003894805908,9.4740629196167,-2.4560935497283936,0.3738594055175781,0.5254868268966675,0.5764788389205933,0.4387264847755432,0.4214076995849609,0.386992871761322,0.4399589002132416,0.3670887947082519,0.3551889657974243,0.3980524241924286,0.3262460827827453,0.4022009372711181,25.57741872860801,14.525292216355409,18.34491155948854,19.03515791036615,20.23302292245829,17.580369952921195,48.367751309266,[92.28515625],000705.mp3,705,Tio Cocodrilo,Fósforo,International
-8.658197402954102,53.34418487548828,19.958158493041992,27.810562133789062,0.1889143884181976,16.2236385345459,-13.59082317352295,9.752067565917969,2.066342830657959,8.481060028076172,5.038647651672363,1.3104360103607178,-3.480087757110596,0.4650939404964447,0.3654564619064331,0.3050364553928375,0.4504109621047973,0.3901777565479278,0.4009470641613006,0.334792286157608,0.3992138206958771,0.4282268583774566,0.3428810238838196,0.2906774282455444,0.3014805912971496,24.13001382879161,15.037474814531022,19.34338132577133,18.26863819038949,18.84059225911145,18.25756745596747,49.290690338179,[172.265625],000706.mp3,706,Esto Es Califas,Fósforo,International
-69.2037124633789,58.70227813720703,-18.93347930908203,72.5243911743164,16.128755569458008,9.134873390197754,7.484806060791016,10.98463535308838,3.1742117404937744,-0.5363430380821228,-6.340021133422852,7.686048984527588,-7.0732502937316895,0.1916933357715606,0.344594269990921,0.4103551805019378,0.4211196005344391,0.5157543420791626,0.5198121070861816,0.4782190918922424,0.4363013803958893,0.4662704765796661,0.4411996006965637,0.2355200797319412,0.2147115170955658,29.480785056318,15.521780617356642,18.96738277731271,17.65070259501253,19.835248445828725,23.441617846263075,49.11266813798859,[135.99917763],000707.mp3,707,Cochabamba,Fósforo,International
