mfcc,chroma,spec_contrast,tempo,filename,track_id
"[-296.2906188964844, 126.96947479248047, -11.064433097839355, 17.68692970275879, -0.5898453593254089, -4.799647331237793, -7.695918560028076, -6.302616119384766, -10.073535919189453, -7.506361484527588, -7.795641899108887, -7.61733865737915, -5.711171627044678]","[0.4766988456249237, 0.2934269905090332, 0.38050317764282227, 0.2688731551170349, 0.3676464855670929, 0.335042804479599, 0.14264102280139923, 0.128915935754776, 0.13658206164836884, 0.27133041620254517, 0.14494678378105164, 0.3384815752506256]","[23.3459998091903, 19.390330482838625, 23.738832115738457, 25.511610832232236, 25.549637063799214, 25.0545418266758, 51.092258704986136]",[array([117.45383523])],000197.mp3,197
"[-122.23910522460938, 102.79864501953125, -30.519062042236328, 40.598384857177734, -10.096220016479492, 1.3887022733688354, -12.195565223693848, -3.105085611343384, -10.733683586120605, -6.6995954513549805, -16.562448501586914, -8.268117904663086, -7.177764415740967]","[0.36833274364471436, 0.36219626665115356, 0.4416942596435547, 0.37883245944976807, 0.4751032292842865, 0.31577959656715393, 0.2866389751434326, 0.38479116559028625, 0.25556159019470215, 0.3182603120803833, 0.262833833694458, 0.41463503241539]","[28.480133661231267, 18.250715988828297, 22.694255046860476, 22.14887385753928, 22.10668902470508, 23.45695259653125, 52.9439308860338]",[array([99.38401442])],000200.mp3,200
"[-267.04864501953125, 123.4970703125, 2.189521551132202, 12.940072059631348, -19.17814064025879, -17.803224563598633, -21.062416076660156, -14.292016983032227, -23.150373458862305, -13.284433364868164, -18.255935668945312, -13.553189277648926, -2.6895456314086914]","[0.1568382978439331, 0.2637419104576111, 0.18609951436519623, 0.16626091301441193, 0.2086055427789688, 0.11487309634685516, 0.21674789488315582, 0.05823956057429314, 0.10584665089845657, 0.41924041509628296, 0.1607128232717514, 0.21548281610012054]","[18.369193006231395, 20.642345559610927, 25.787979161593, 25.41453290684931, 24.183904962047393, 22.307365881351128, 49.55364008864039]",[array([123.046875])],000203.mp3,203
"[-163.85044860839844, 121.3211669921875, -15.035816192626953, 17.012907028198242, 7.450286865234375, 0.21132990717887878, -14.12711238861084, -9.380688667297363, -15.681947708129883, -5.379327774047852, -15.067232131958008, -2.6740524768829346, -12.930340766906738]","[0.14743579924106598, 0.2731713652610779, 0.361361563205719, 0.18404310941696167, 0.1554555743932724, 0.1952437311410904, 0.4881356358528137, 0.37040141224861145, 0.2333666980266571, 0.34539487957954407, 0.20235028862953186, 0.24515609443187714]","[18.163443211057075, 19.81356535452866, 23.64817852683684, 22.45799559737701, 23.207500849429252, 21.134962646484386, 47.511828621556596]",[array([107.66601562])],000204.mp3,204
"[-371.1177978515625, 101.04061889648438, 1.8138725757598877, 10.012372016906738, -7.317915439605713, -8.986126899719238, -9.462764739990234, -5.686403274536133, -7.5160298347473145, -3.408648729324341, -2.3502352237701416, -4.050117492675781, -4.095438480377197]","[0.2661476731300354, 0.17975027859210968, 0.20992615818977356, 0.1538398116827011, 0.2474968433380127, 0.20092539489269257, 0.14822223782539368, 0.21699446439743042, 0.1179007887840271, 0.16800297796726227, 0.18821357190608978, 0.40279802680015564]","[21.444402997340305, 18.928439271088216, 25.74616308638699, 27.48328218134679, 26.490838543921015, 24.660236651106768, 50.46677503026088]",[array([123.046875])],000207.mp3,207
"[-104.01417541503906, 109.0304183959961, -30.943069458007812, 18.30373191833496, -5.62553071975708, -0.9494075179100037, -13.324254989624023, -0.6012824177742004, -17.136951446533203, -6.014092445373535, -15.05673885345459, -1.763322114944458, -10.486442565917969]","[0.23188653588294983, 0.5180950164794922, 0.46863389015197754, 0.24348674714565277, 0.3413221836090088, 0.2392423152923584, 0.4168643653392792, 0.28249725699424744, 0.2824542224407196, 0.39859962463378906, 0.1965479850769043, 0.23403434455394745]","[28.63837633312636, 19.27106141010683, 23.157185823645868, 22.545725121255778, 22.005512480535987, 21.852245770579657, 50.94825134671247]",[array([95.703125])],000210.mp3,210
"[-129.2234344482422, 126.0466079711914, -34.68517303466797, 22.836715698242188, -13.058366775512695, -5.24688196182251, -15.887996673583984, -10.43881893157959, -21.00801658630371, -11.184243202209473, -14.309571266174316, -7.139994144439697, -8.396193504333496]","[0.23096294701099396, 0.2942748963832855, 0.5319549441337585, 0.2327524572610855, 0.24237006902694702, 0.28370779752731323, 0.49762898683547974, 0.3310443162918091, 0.20313121378421783, 0.2582171559333801, 0.14424113929271698, 0.3083415925502777]","[25.28181024675578, 19.74507961273934, 23.573043753788365, 23.582399687949188, 22.562145752764582, 22.677891496999894, 50.26530869349767]",[array([99.38401442])],000211.mp3,211
"[-110.08956146240234, 102.70382690429688, 11.440732955932617, 15.548412322998047, 12.660968780517578, 2.7369697093963623, -0.521577775478363, 1.5250210762023926, -9.223902702331543, -0.8064419627189636, -4.044992446899414, 2.237441301345825, -1.9679805040359497]","[0.27007395029067993, 0.32688286900520325, 0.53731769323349, 0.26020288467407227, 0.2690960466861725, 0.3042873442173004, 0.5008286237716675, 0.393687903881073, 0.26781198382377625, 0.31207719445228577, 0.1982097029685974, 0.35618942975997925]","[17.97222133072753, 16.11321860969059, 21.087568860626778, 21.1852488242756, 20.680410572623284, 19.838962448845365, 48.68829924067826]",[array([99.38401442])],000212.mp3,212
"[-263.86492919921875, 160.1286163330078, 0.7556216716766357, 14.809480667114258, 12.257747650146484, -9.200400352478027, -10.54259967803955, 0.7170183062553406, -7.993382453918457, -9.541598320007324, -11.443536758422852, -5.594189167022705, -4.268339157104492]","[0.11915521323680878, 0.18044182658195496, 0.3183721899986267, 0.09716033935546875, 0.07231331616640091, 0.22774985432624817, 0.6797968745231628, 0.19361166656017303, 0.2837732434272766, 0.6575718522071838, 0.2634711265563965, 0.28905928134918213]","[26.62244916074545, 18.439371598763422, 22.288007813533827, 26.120059059560003, 25.489279580552783, 23.128030514744097, 47.77973594318191]",[array([143.5546875])],000213.mp3,213
"[-136.94378662109375, 163.62388610839844, -20.820158004760742, 17.844911575317383, -10.696928024291992, 12.296598434448242, -9.265617370605469, -0.5809152126312256, -7.889366149902344, -1.8518941402435303, -2.674523115158081, -2.8914830684661865, -4.569880485534668]","[0.26559725403785706, 0.43622860312461853, 0.5227706432342529, 0.3371962904930115, 0.34737545251846313, 0.2789754569530487, 0.35300710797309875, 0.277028352022171, 0.36450082063674927, 0.6801042556762695, 0.4210999011993408, 0.3768746554851532]","[26.1313159560725, 14.431875845764484, 18.364649064774827, 18.790874332424423, 18.722244411768177, 17.717452935355276, 49.827448423879225]",[array([123.046875])],000255.mp3,255
"[30.166749954223633, 99.97400665283203, -33.62477111816406, 34.16020584106445, 3.0558817386627197, 4.249949932098389, -1.8410555124282837, 8.919967651367188, 2.158973455429077, 3.1804797649383545, -0.3845338821411133, 4.825906753540039, 1.959017276763916]","[0.4956904649734497, 0.5746141672134399, 0.6300728917121887, 0.5703917145729065, 0.5160126090049744, 0.4548846185207367, 0.5049108266830444, 0.5478051900863647, 0.5452216863632202, 0.6086090207099915, 0.6495621800422668, 0.5098991990089417]","[19.66317350687852, 13.35937029290059, 14.645806444509782, 14.500504906444013, 15.032188603157577, 17.245769680793902, 46.80013344231218]",[array([123.046875])],000256.mp3,256
"[-255.66339111328125, 116.2047348022461, 46.256473541259766, 17.725570678710938, 21.096649169921875, 20.03239631652832, -1.424917221069336, 13.121795654296875, 0.3329501450061798, 2.4940690994262695, 2.8518483638763428, 8.910481452941895, -1.6284054517745972]","[0.2394963502883911, 0.23153947293758392, 0.40368950366973877, 0.5424200296401978, 0.8279371857643127, 0.6288654208183289, 0.35192474722862244, 0.2531262934207916, 0.22273050248622894, 0.19927021861076355, 0.18519309163093567, 0.26527297496795654]","[25.88330208742286, 15.821526152045942, 18.541161692753345, 18.92671819471921, 20.080951390350776, 17.723309945804544, 47.552574222635435]",[array([135.99917763])],000368.mp3,368
"[-102.96212005615234, 124.52782440185547, -57.432647705078125, 46.524105072021484, -21.05953598022461, -1.9720208644866943, -20.888877868652344, -5.994406700134277, -21.26193618774414, -4.665812969207764, -3.9999401569366455, -0.5626634955406189, -14.013785362243652]","[0.20336036384105682, 0.18092703819274902, 0.22867611050605774, 0.7220930457115173, 0.6751525402069092, 0.28120750188827515, 0.2631695866584778, 0.21614494919776917, 0.4424143433570862, 0.2870029807090759, 0.3141532242298126, 0.5359088778495789]","[20.504003929790226, 15.06253127905932, 19.173657656560145, 18.080618649182956, 21.383107703520736, 21.917113005939004, 54.38190867252549]",[array([99.38401442])],000424.mp3,424
"[5.8775954246521, 109.1822509765625, -3.2875006198883057, 26.044933319091797, 12.1643705368042, 13.33007526397705, 0.8743442893028259, 12.628679275512695, 1.267687439918518, 7.235198974609375, -3.154228925704956, 3.8753604888916016, -0.33938875794410706]","[0.3017757833003998, 0.44590914249420166, 0.8623384833335876, 0.5545456409454346, 0.3275454044342041, 0.36164212226867676, 0.4664228558540344, 0.46217992901802063, 0.29449018836021423, 0.4078456461429596, 0.3050704300403595, 0.49659737944602966]","[20.24752293528701, 15.515097256644665, 18.354039754450397, 19.18283396463788, 19.110163425662613, 16.084805982607165, 46.58906346205366]",[array([95.703125])],000459.mp3,459
"[-259.6943664550781, 150.06382751464844, 34.30824661254883, 54.39418411254883, -13.192789077758789, 3.8903939723968506, 11.928771018981934, -16.344310760498047, -5.835248947143555, -0.3051362633705139, -5.337705612182617, -4.888522148132324, -7.880688190460205]","[0.19419211149215698, 0.1392253339290619, 0.2602774202823639, 0.4797387719154358, 0.22865483164787292, 0.18629302084445953, 0.1735304892063141, 0.29283279180526733, 0.38746723532676697, 0.3908889889717102, 0.5088697075843811, 0.2703824043273926]","[15.520319617542219, 16.394771496225534, 21.074773316052507, 18.7199138072415, 17.589607397163203, 21.613906667000734, 46.219378764372806]",[array([151.99908088])],000534.mp3,534
"[-205.5589141845703, 137.50527954101562, -3.9164013862609863, 55.906455993652344, -7.892374038696289, -1.684938907623291, 13.009443283081055, -10.719624519348145, -16.96033477783203, -1.0430505275726318, 1.7869490385055542, -2.3091847896575928, -10.652904510498047]","[0.19629119336605072, 0.18237930536270142, 0.1790107935667038, 0.31629642844200134, 0.17274689674377441, 0.20599134266376495, 0.18007895350456238, 0.4095400273799896, 0.7544103264808655, 0.3350420892238617, 0.1375686079263687, 0.1339094340801239]","[15.1666083046857, 16.023243577916833, 21.337474189438975, 18.604007336678176, 18.945038016243796, 24.086950802258766, 46.647689194292695]",[array([143.5546875])],000540.mp3,540
"[-224.2866973876953, 149.19085693359375, -0.5500520467758179, 52.67789077758789, -15.647808074951172, -3.649064540863037, 18.513261795043945, -5.949929714202881, -14.18348503112793, -1.2737783193588257, -4.260521411895752, 5.30491828918457, -13.160999298095703]","[0.20420613884925842, 0.18706905841827393, 0.29650792479515076, 0.3552851974964142, 0.22858299314975739, 0.27842050790786743, 0.4351801872253418, 0.46156051754951477, 0.3444249927997589, 0.2609180808067322, 0.2098449170589447, 0.2041683942079544]","[14.79143766627128, 15.971375745449793, 19.010359030493454, 18.851079927015906, 18.320837243076472, 27.619305807926267, 46.649125214108864]",[array([103.359375])],000546.mp3,546
"[34.43745803833008, 84.72505187988281, -16.151132583618164, 20.11090660095215, 5.904735565185547, -2.117347002029419, -12.10068130493164, 2.8956503868103027, -6.882562160491943, 3.7336585521698, -2.07857084274292, 0.6968440413475037, -7.729174613952637]","[0.35858413577079773, 0.40690186619758606, 0.4063546657562256, 0.5444530248641968, 0.47332891821861267, 0.3914303183555603, 0.4578034281730652, 0.4258769452571869, 0.5936206579208374, 0.44769635796546936, 0.3906913101673126, 0.3996734321117401]","[22.078964702190095, 13.753618469326632, 16.0689479148124, 15.753916408662906, 17.10079128423054, 16.70970227742047, 48.776899936037694]",[array([123.046875])],000574.mp3,574
"[-400.3229064941406, 171.73196411132812, 25.713815689086914, 21.74574089050293, 20.03904151916504, 4.416425704956055, -0.8448547720909119, -8.318849563598633, -16.787017822265625, -15.0917329788208, -14.57643985748291, -16.165346145629883, -10.849007606506348]","[0.10412313044071198, 0.23942168056964874, 0.553255558013916, 0.2144303321838379, 0.24935615062713623, 0.5232354402542114, 0.16046227514743805, 0.08241099864244461, 0.11661019176244736, 0.2886359989643097, 0.18589763343334198, 0.1405443698167801]","[23.64467233644404, 20.758481378419223, 24.68537971166329, 22.871251337036774, 21.87775407931696, 19.903500138231625, 45.97523677245211]",[array([151.99908088])],000602.mp3,602
"[-447.2463684082031, 197.80580139160156, 84.25057983398438, 42.29854965209961, 15.88469409942627, 5.608630657196045, -2.2166097164154053, -0.11253465712070465, 0.8455043435096741, -0.18679824471473694, -3.4946134090423584, -4.995185852050781, -9.955568313598633]","[0.15228211879730225, 0.0904998704791069, 0.051101308315992355, 0.13755042850971222, 0.1800297647714615, 0.08156561851501465, 0.08156166970729828, 0.5683090090751648, 0.9974415302276611, 0.3669023811817169, 0.04172573983669281, 0.06071998178958893]","[30.192608898479236, 21.290499713424886, 23.09289777329272, 23.17962781935901, 21.62891260274954, 17.59927830254044, 43.064078486514745]",[array([117.45383523])],000615.mp3,615
"[-161.60647583007812, 103.40327453613281, -2.742183208465576, 23.88797378540039, 5.129904747009277, -0.1954028457403183, -6.8307719230651855, -0.8736733794212341, -11.264754295349121, -8.52134895324707, -12.063763618469238, -4.538933753967285, -7.35322380065918]","[0.21517987549304962, 0.11565299332141876, 0.2189795821905136, 0.12407892942428589, 0.2767508327960968, 0.16826048493385315, 0.1798347681760788, 0.31836414337158203, 0.41112378239631653, 0.780810534954071, 0.34037840366363525, 0.28531745076179504]","[19.70568876671609, 19.70338212253051, 21.390369770673882, 22.17141778050462, 21.821004303090984, 19.818550027188728, 47.725495102242306]",[array([135.99917763])],000620.mp3,620
"[-117.21344757080078, 110.19398498535156, -23.290929794311523, 21.87103271484375, -9.071065902709961, 5.29826021194458, -16.939472198486328, -2.818161964416504, -18.929994583129883, -5.6888580322265625, -13.414289474487305, -11.593607902526855, -12.043353080749512]","[0.2619801461696625, 0.13933157920837402, 0.2630000710487366, 0.23452597856521606, 0.4126339554786682, 0.2196531593799591, 0.40633055567741394, 0.3859806954860687, 0.22153186798095703, 0.27108538150787354, 0.24589475989341736, 0.4665459394454956]","[26.696230215904617, 19.12404231420916, 23.256989144036655, 25.855938951248962, 23.51065885214934, 22.784443718752012, 52.38393462396569]",[array([99.38401442])],000621.mp3,621
"[-123.42266082763672, 112.54698181152344, -24.58646011352539, 18.330198287963867, 0.17598949372768402, 0.4731375277042389, -9.422779083251953, -10.417802810668945, -12.304462432861328, -2.0642781257629395, -8.625225067138672, -5.848972797393799, -8.887990951538086]","[0.5783006548881531, 0.2793993055820465, 0.21655894815921783, 0.1275423765182495, 0.2941189706325531, 0.3572118580341339, 0.2794513404369354, 0.38597291707992554, 0.17291033267974854, 0.19688698649406433, 0.1619681417942047, 0.21509623527526855]","[24.016643484363794, 19.446757341801064, 23.927941002145612, 25.080194160916385, 24.275303206568783, 24.4025177127279, 50.60952243329952]",[array([92.28515625])],000625.mp3,625
"[-96.77127075195312, 144.79200744628906, -41.91682052612305, 58.83659744262695, -37.41310119628906, 20.735103607177734, -17.522315979003906, 8.564990043640137, -11.595974922180176, -6.899571418762207, -11.286646842956543, -9.748167991638184, -7.118821620941162]","[0.40932196378707886, 0.24882462620735168, 0.3770652115345001, 0.6015273928642273, 0.45680129528045654, 0.5746865272521973, 0.3079897463321686, 0.24322018027305603, 0.2623230516910553, 0.24068737030029297, 0.38395193219184875, 0.3370762765407562]","[19.116819443590344, 14.52345895953134, 15.413417970257205, 18.115151145394485, 16.819394646402447, 16.84089936632424, 58.85943932158837]",[array([129.19921875])],000666.mp3,666
"[-84.8764419555664, 125.98757934570312, -36.076934814453125, 59.8353157043457, -48.23793411254883, 23.74789810180664, -18.876840591430664, 7.329677104949951, -13.779606819152832, -2.093052864074707, -6.33951473236084, -0.9611416459083557, -7.2728776931762695]","[0.37073448300361633, 0.4357541799545288, 0.48357129096984863, 0.655587911605835, 0.4623467028141022, 0.539154052734375, 0.704933226108551, 0.5277347564697266, 0.3056418299674988, 0.24066296219825745, 0.3199375569820404, 0.4804740846157074]","[23.76166607913028, 12.775342164617827, 15.497237325303585, 15.862997370125129, 14.827730229222043, 15.79598695759076, 59.71457829152753]",[array([117.45383523])],000667.mp3,667
"[-102.52069854736328, 102.1276626586914, 28.49225425720215, 24.23061180114746, 8.751779556274414, 13.169269561767578, 2.2658302783966064, 24.054954528808594, -9.874290466308594, 0.3182334303855896, -6.808640003204346, -3.350510597229004, 2.490151882171631]","[0.34854990243911743, 0.21690963208675385, 0.2581195831298828, 0.27637845277786255, 0.253796249628067, 0.3134613335132599, 0.3300663232803345, 0.40463992953300476, 0.42943426966667175, 0.4260862469673157, 0.4564361274242401, 0.40067580342292786]","[20.95903392566574, 17.293338028867257, 21.937365615758182, 21.93726189788301, 18.37132917983694, 18.6068192223555, 46.79622999757776]",[array([95.703125])],000676.mp3,676
"[-12.373920440673828, 67.11760711669922, -47.262454986572266, 59.98280334472656, 15.456128120422363, 24.901498794555664, 11.001297950744629, 9.881911277770996, 9.98884105682373, 1.4193952083587646, -1.4799470901489258, 7.464789867401123, -2.693775177001953]","[0.4450157880783081, 0.5113017559051514, 0.47256675362586975, 0.43524032831192017, 0.5205637216567993, 0.5576635599136353, 0.6139340400695801, 0.6262097358703613, 0.5510373115539551, 0.49881306290626526, 0.5248330235481262, 0.48804622888565063]","[20.609162888981057, 13.877337327023707, 14.603473763880928, 16.49477143159187, 16.91169031266082, 18.963458772132643, 47.83480557291885]",[array([135.99917763])],000690.mp3,690
"[-65.66793060302734, 62.11887741088867, 5.097812652587891, 15.951896667480469, 10.618124961853027, 10.171562194824219, -6.48669958114624, 8.938889503479004, -5.436907768249512, 4.300424098968506, 0.1241726204752922, 5.659374713897705, -1.40158212184906]","[0.43205690383911133, 0.4315451681613922, 0.38945433497428894, 0.3751211166381836, 0.3937309980392456, 0.43993139266967773, 0.4894225299358368, 0.4952373206615448, 0.4492478668689728, 0.42470380663871765, 0.39703232049942017, 0.384682297706604]","[18.71674751984423, 14.254799650990977, 17.10633102328187, 15.351843349898443, 16.495165896650075, 15.376751503601033, 47.17196634111215]",[array([112.34714674])],000694.mp3,694
"[-37.280052185058594, 70.34362030029297, -11.415428161621094, 17.624418258666992, -5.322255611419678, 12.034173965454102, 11.399487495422363, 6.493824481964111, 3.369283676147461, 7.570011615753174, 3.002126932144165, 11.435121536254883, 3.773480176925659]","[0.4851773977279663, 0.4416922926902771, 0.45255813002586365, 0.512021541595459, 0.6088895201683044, 0.5069923996925354, 0.413318395614624, 0.37857192754745483, 0.38755157589912415, 0.4004078209400177, 0.38494500517845154, 0.4532076418399811]","[17.419180677152895, 13.079849108049096, 16.366851403479657, 16.95965731292352, 17.187565429931436, 17.998267955782442, 47.28744112940673]",[array([198.76802885])],000695.mp3,695
"[-21.781604766845703, 50.94411849975586, 0.835124135017395, 22.672672271728516, 20.425363540649414, 15.07700252532959, 0.2386014610528946, 6.401050090789795, 1.9612212181091309, 7.856196403503418, 0.5717265009880066, 5.316493988037109, -4.38561487197876]","[0.46600350737571716, 0.3997742831707001, 0.3887166678905487, 0.322916716337204, 0.32770898938179016, 0.3545033037662506, 0.3871978223323822, 0.4659363329410553, 0.38763201236724854, 0.3666931986808777, 0.34616202116012573, 0.4528641700744629]","[23.928376195212056, 16.797653304321088, 19.742282462836826, 18.97082630286285, 20.399020946780784, 17.811572555508334, 47.520649903733144]",[array([135.99917763])],000704.mp3,704
"[-17.746353149414062, 51.124176025390625, 3.933664083480835, 17.75772476196289, 5.357843399047852, 20.393266677856445, 4.561145782470703, 16.612157821655273, 0.7216802835464478, 2.728076934814453, 0.9341003894805908, 9.4740629196167, -2.4560935497283936]","[0.3738594055175781, 0.5254868268966675, 0.5764788389205933, 0.4387264847755432, 0.42140769958496094, 0.386992871761322, 0.4399589002132416, 0.36708879470825195, 0.3551889657974243, 0.3980524241924286, 0.32624608278274536, 0.40220093727111816]","[25.577418728608006, 14.525292216355407, 18.34491155948854, 19.03515791036615, 20.233022922458286, 17.580369952921195, 48.367751309266]",[array([92.28515625])],000705.mp3,705
"[-8.658197402954102, 53.34418487548828, 19.958158493041992, 27.810562133789062, 0.18891438841819763, 16.2236385345459, -13.59082317352295, 9.752067565917969, 2.066342830657959, 8.481060028076172, 5.038647651672363, 1.3104360103607178, -3.4800877571105957]","[0.4650939404964447, 0.3654564619064331, 0.3050364553928375, 0.45041096210479736, 0.39017775654792786, 0.40094706416130066, 0.33479228615760803, 0.3992138206958771, 0.42822685837745667, 0.3428810238838196, 0.29067742824554443, 0.30148059129714966]","[24.130013828791615, 15.037474814531022, 19.34338132577133, 18.268638190389492, 18.840592259111446, 18.25756745596747, 49.290690338179]",[array([172.265625])],000706.mp3,706
